time,open,high,low,close,ATR Trailing Stoploss,VWAP,Upper Band #1,Lower Band #1,Volume,Volume MA,Histogram,MACD,Signal,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,ATR,ADX
2025-08-20T10:30:00-04:00,317.36,320.4,314.6,320.03,332.15841032109887,320.4779804295732,322.1472520628306,318.80870879631584,1391192,899306.5,-1.4827666439520244,-2.6889512225793624,-1.206184578627338,32.87611652299478,46.221051059453494,NaN,NaN,NaN,NaN,4.324524612886,18.272130161983952
2025-08-20T11:30:00-04:00,320,322.08,317.49,321.76,332.15841032109887,320.4713210571577,321.9716806578329,318.9709614564825,872335,881537.8666666667,-1.4359309001811358,-3.0010982038537577,-1.565167303672622,36.3315962791094,45.06057722898555,NaN,NaN,NaN,NaN,4.343487140536999,19.684544781546904
2025-08-20T12:30:00-04:00,321.77,322.36,320.07,321.06,328.2367282568791,320.5422099547015,321.9790508956926,319.1053690137104,517985,852122.7,-1.361704325922814,-3.2672977110761394,-1.9055933851533253,35.53448684967583,43.85686930691126,NaN,NaN,NaN,NaN,4.1968094876415005,20.89801014554398
2025-08-20T13:30:00-04:00,321.06,324.06,319.58,319.83,324.14438260550327,320.61461321557454,321.97861129268045,319.2506151384686,675412,836621.5,-1.3049205516598352,-3.5367440747281194,-2.231823523068284,34.11801177552516,42.63660782075568,NaN,NaN,NaN,NaN,4.217037381381394,21.42875604805397
2025-08-20T14:30:00-04:00,319.81,323.67,319.8,322.99,322.8737151152141,320.7458556528004,322.11936366347504,319.37234764212576,534484,829886.2666666667,-0.9789125637332647,-3.455464227734865,-2.4765516640016,40.66221630400838,41.78723419355507,NaN,NaN,NaN,NaN,4.19224899699701,21.9215915289561
2025-08-20T15:30:00-04:00,322.94,324.77,322.65,323.94,322.8737151152141,320.9598130169516,322.4955899875364,319.42403604636684,474290,823723.1333333333,-0.6400558291425491,-3.2766214504297864,-2.6365656212872373,42.51104134611583,41.019319973743585,NaN,NaN,NaN,NaN,4.044231211497224,21.97764184811855
2025-08-21T09:30:00-04:00,322.11,324.9,319.66,324.19,322.8737151152141,322.9166666666667,322.9166666666667,322.9166666666667,1320175,849068.8666666667,-0.3541227269935763,-3.0792190300292077,-2.7250963030356314,43.01423133413211,39.7660756041986,NaN,NaN,NaN,NaN,4.129643267818848,22.657248980079277
2025-08-21T10:30:00-04:00,324.27,324.27,321.11,321.87,322.8737151152141,322.7625202485275,322.99341436026856,322.53162613678643,588400,849809.5,-0.2795544967394985,-3.0745394239600046,-2.794984927220506,39.55425287739434,39.27960649342514,NaN,NaN,NaN,NaN,4.0603830344032135,23.28831274547138
2025-08-21T11:30:00-04:00,321.89,323.19,320.04,320.21,317.84997209217136,322.44406703031166,323.11932004871795,321.76881401190536,468469,813590.9,-0.2986178438534508,-3.1682572320373197,-2.869639388183869,37.24568834175696,38.48983383600504,NaN,NaN,NaN,NaN,3.9953556748029824,24.0947525411434
2025-08-21T12:30:00-04:00,320.2,321.06,318.68,319.41,314.7076618041301,322.001838270853,323.1819244810545,320.8217520606515,460008,802769.5666666667,-0.3198045162066263,-3.2693950334421515,-2.9495905172355252,36.15064461378654,38.03641248481328,NaN,NaN,NaN,NaN,3.8799731266027693,25.11501242037394
2025-08-21T13:30:00-04:00,319.3,321.31,319.17,320.5,314.7076618041301,321.7978850861006,323.0320296512724,320.56374052092883,393297,769438.8666666667,-0.2198671235124685,-3.224424421626111,-3.0045572981136424,38.791172228470515,37.771600248956084,NaN,NaN,NaN,NaN,3.755689331845428,25.950035834773832
2025-08-21T14:30:00-04:00,320.56,322.59,320.14,322.04,314.7975288159819,321.7730795767756,322.9332138482139,320.61294530533735,437681,753929.2666666667,-0.020031326306477304,-3.0295964559967388,-3.0095651296902615,42.41464617157539,37.729326023850625,NaN,NaN,NaN,NaN,3.6624258081421823,26.14904444878793
2025-08-21T15:30:00-04:00,322.04,322.1,320,320.13,314.81602305278557,321.67796571211676,322.8227325612207,320.53319886301284,373281,747718.9666666667,0.011817848064904268,-2.994792819609131,-3.0066106676740354,39.306690013554686,37.54526055577417,NaN,NaN,NaN,NaN,3.550823964703457,26.368958903545636
2025-08-22T09:30:00-04:00,321.67,337.45,319.69,334.72,322.74281844222844,330.62,330.62000381469727,330.61999618530274,2935188,824251.1666666666,0.9896711930617328,-1.7695216763468693,-2.759192869408602,62.13269937188952,40.04596385928495,NaN,NaN,NaN,NaN,4.565765110081781,26.541716257816677
2025-08-22T10:30:00-04:00,334.81,337.7,334.63,335.53,324.3992547537827,332.37370208186127,334.8792173538235,329.86818680989904,1437982,850420.1666666666,1.6275378686431008,-0.7247705336047261,-2.352308402247827,62.96544190142928,42.195201386315986,NaN,NaN,NaN,NaN,4.458924745075939,26.7418735458702
2025-08-22T11:30:00-04:00,335.53,336.33,333.76,335.13,324.4044038030262,332.8245546527511,335.32317050705194,330.32593879845024,876767,828135.1333333333,1.9379406000735215,0.07011734784407508,-1.8678232522294465,62.23756382563672,44.04562763963936,NaN,NaN,NaN,NaN,4.324001548999086,26.664921451972802
2025-08-22T12:30:00-04:00,335.09,338.32,335.08,338.02,327.159523042421,333.5631327744328,336.35891329005676,330.76735225880884,1084046,846594.8333333334,2.232366606570557,0.92263500598375,-1.3097316005868072,65.35382739203601,46.175580535522236,NaN,NaN,NaN,NaN,4.246572866927724,26.94116320785899
2025-08-22T13:30:00-04:00,338.02,338.75,337.13,338.31,329.01161843393675,334.0356031938451,337.01867865089656,331.0525277367936,743004,853521.5666666667,2.330330472639883,1.6031814902130463,-0.7271489824268365,65.66006497303124,48.4285843353441,NaN,NaN,NaN,NaN,4.0589605192900295,27.272150083694086
2025-08-22T14:30:00-04:00,338.34,339.57,338.03,338.52,331.0092947471494,334.6024628136687,337.7876370566326,331.4172885707048,977451,872973.7666666667,2.289603539826325,2.13485544235607,-0.1547480974702552,65.89515020207492,50.23093675663456,NaN,NaN,NaN,NaN,3.8790347679121715,27.725644660109268
2025-08-22T15:30:00-04:00,338.51,340.22,337.34,339.97,331.93143579771953,335.0554699617172,338.37322844417184,331.7377114792626,885354,890692.5333333333,2.2379983078038617,2.642749787284572,0.4047514794807102,67.54715766116513,52.019230779138084,NaN,NaN,NaN,NaN,3.8076751416327346,27.89494085390496
2025-08-25T09:30:00-04:00,338.92,342.15,335.02,340.75,331.9541486381756,339.3066666666667,339.3066666666667,339.3066666666667,1761627,933731.0333333333,2.134421314519328,3.0727781226298703,0.9383568081105422,68.43296830188865,53.83485484826355,NaN,NaN,NaN,NaN,4.044984060087539,27.241830595462567
2025-08-25T10:30:00-04:00,340.77,343.44,339.61,343.39,333.3683189105405,340.26011045276533,341.6012761022247,338.918944803306,890306,951778.2333333333,2.1175351820529604,3.5852757856767425,1.4677406036237823,71.28940350115224,56.10165132138911,NaN,NaN,NaN,NaN,4.029628055795571,26.923367688726906
2025-08-25T11:30:00-04:00,343.4,346.42,343.15,345.81,336.7276551284324,341.64255949170297,344.1132597260409,339.17185925736504,1052253,921007.7,2.1370042235800604,4.138995883098858,2.001991659518797,73.643749952838,58.70151286503775,NaN,NaN,NaN,NaN,3.975368908953033,27.233743044675503
2025-08-25T12:30:00-04:00,345.725,348.7,344.7,348.35,338.9461241027459,342.69420026068644,345.8167936556773,339.57160686569557,855058,901820.8333333334,2.181026839282694,4.728275208622165,2.5472483693394707,75.87947289785694,61.53928631389993,NaN,NaN,NaN,NaN,3.977128272599245,27.929556137663496
2025-08-25T13:30:00-04:00,348.35,348.68,346.08,346.82,339.57689928219673,343.2523324661432,346.5296173829135,339.97504754937285,645689,903437.7,1.9734225282567763,5.014026529660441,3.040604001403665,71.9218223405008,63.90576132190209,NaN,NaN,NaN,NaN,3.878761967413586,28.575668295438067
2025-08-25T14:30:00-04:00,346.9,349.54,346.28,348.505,340.6275194257574,343.8705822996527,347.3336919404863,340.40747265881913,759353,899323.5,1.819662255464391,5.3151818207341535,3.4955195652697624,73.55753933086734,66.13025369042295,NaN,NaN,NaN,NaN,3.8345646840269048,29.33340452237762
2025-08-25T15:30:00-04:00,348.49,348.7,346.5,346.68,340.6275194257574,344.1501247292289,347.59864433911247,340.7016051193453,530436,902141.3333333334,1.479563371921004,5.344973780171017,3.865410408250013,68.8773509939762,68.24244376045306,NaN,NaN,NaN,NaN,3.7178100637392677,30.037016733107215
2025-08-26T09:30:00-04:00,344.93,349.13,344.29,346.109,340.6275194257574,346.50966666666665,346.50966666666665,346.50966666666665,1758562,944341.9333333333,1.1171547288176393,5.261853819272062,4.144699090454423,67.43171724029676,68.62094503676785,NaN,NaN,NaN,NaN,3.79796648775789,29.75014642294082
2025-08-26T10:30:00-04:00,346.04,347.78,345.15,347.07,340.6275194257574,346.5588085087709,346.6316120014881,346.48600501605364,801228,959211.1,0.8549832599218012,5.2134281653566745,4.358444905434873,68.62524930331793,69.02521699404562,NaN,NaN,NaN,NaN,3.7145403100608974,29.483766849214888
2025-08-26T11:30:00-04:00,347.02,347.1,343.72,346.28,340.6275194257574,346.35234849991485,346.7247864232872,345.9799105765425,810141,910381.8,0.5556885623803556,5.053055608410318,4.497367046029963,66.46877016695396,69.32744601842542,NaN,NaN,NaN,NaN,3.6906445736279756,28.639901374790217
2025-08-26T12:30:00-04:00,346.3,347.28,345.72,347.11,340.6275194257574,346.39912050925267,346.7658005428609,346.0324404756444,518119,881279.3666666667,0.35093335567322725,4.936033740621497,4.585100384948269,67.62003025472674,69.48931765147476,NaN,NaN,NaN,NaN,3.538455675511688,27.90866901041974
2025-08-26T13:30:00-04:00,347.12,347.19,345.08,346.92,340.6275194257574,346.39885677322985,346.74527248503085,346.05244106142885,468205,867808.3666666667,0.15027341136613437,4.772942149155938,4.6226687377898035,67.05248689327331,69.58877636006348,NaN,NaN,NaN,NaN,3.4364231272608543,26.950856597051377
2025-08-26T14:30:00-04:00,346.94,350,346.91,349.75,342.7574693538766,346.8577251525422,347.8720656445976,345.8433846604867,985217,883382.7666666667,0.15508606527601376,4.8165263193848205,4.661440254108807,70.9618828409034,69.95068583426551,NaN,NaN,NaN,NaN,3.4116786181707917,26.88506014632553
2025-08-26T15:30:00-04:00,349.7,351.9,349.12,351.7,344.71597548310126,347.42095940593015,349.10886683776755,345.73305197409275,863096,889638.9,0.23191965913911528,4.951339828032701,4.719420168893586,73.31173340879434,70.36244124481046,NaN,NaN,NaN,NaN,3.366558716872876,27.29641286643321
2025-08-27T09:30:00-04:00,351.94,355.4,349.78,352.77,346.842780386481,352.6499999999999,352.6499999999999,352.6499999999999,1817906,932419.6333333333,0.2931787029603976,5.0858935475940825,4.792714844633685,74.52971157984226,70.79792290752142,NaN,NaN,NaN,NaN,3.527518808524814,28.4032424667379
2025-08-27T10:30:00-04:00,352.81,354.13,351.2,353.02,346.842780386481,352.6932858194208,352.7557180261421,352.63085361269947,873867,945738.8666666667,0.28846592234321555,5.153297247562705,4.864831325219489,74.81886962073928,71.05002763034908,NaN,NaN,NaN,NaN,3.4848388936301853,29.43101280987796
2025-08-27T11:30:00-04:00,352.98,353.32,349.15,350.67,346.842780386481,352.31961656249075,353.0114803454105,351.627752779571,790159,928071.6666666666,0.07606693388856467,4.959914992580195,4.883848058691631,67.10664811335928,70.58309178467202,NaN,NaN,NaN,NaN,3.533778972656602,29.438437370789224
2025-08-27T12:30:00-04:00,350.66,351.49,350,351.01,346.842780386481,352.14960479922325,352.95440463887627,351.34480495957024,449732,923449.4,-0.08387529640031399,4.779003938191238,4.862879234591552,67.62658732783149,69.99359995824162,NaN,NaN,NaN,NaN,3.387794760323988,29.445331605921112
2025-08-27T13:30:00-04:00,350.97,352.01,350.3,351.35,346.842780386481,352.05692221740077,352.8697532215495,351.24409121325203,435401,922347.1333333333,-0.20236304215663292,4.6099254318957605,4.8122884740523935,68.16844715167856,69.72550173046861,NaN,NaN,NaN,NaN,3.2679522774437015,29.585548626548885
2025-08-27T14:30:00-04:00,351.31,351.8,349.33,349.92,346.842780386481,351.88867912624943,352.81304102977293,350.9643172227259,477506,922930.4,-0.4011526353409174,4.310847679876247,4.712000315217164,63.3646227333997,68.99743625922092,NaN,NaN,NaN,NaN,3.2109556861977246,29.239855324803266
2025-08-27T15:30:00-04:00,349.92,351.1,349.44,349.94,346.842780386481,351.7288228124573,352.74184699335984,350.7157986315547,493641,926275.2,-0.5464030712923975,4.028996476101668,4.575399547394065,63.40346658756178,68.60644451590561,NaN,NaN,NaN,NaN,3.100173137183603,28.91885440175376
2025-08-28T09:30:00-04:00,351,353.55,344.91,345.1,346.842780386481,347.8533333333333,347.8533333333333,347.8533333333333,1529113,962656.2666666667,-0.9593904158769941,3.376161527547822,4.335551943424816,49.67654682616363,67.33821805775324,NaN,NaN,NaN,NaN,3.4958750559562017,27.00536245461619
2025-08-28T10:30:00-04:00,345.12,346.12,341.6,341.945,346.842780386481,345.94587790157897,348.2254198549731,343.66633594818484,1070664,985902.3666666667,-1.4088211804794226,2.574525467825538,3.9833466483049604,43.12258950359648,65.51659950063029,NaN,NaN,NaN,NaN,3.5690268376736145,26.24189924759192
2025-08-28T11:30:00-04:00,341.95,343.25,340.26,343.2,346.842780386481,344.9427126530579,347.49331408320666,342.3921112229092,963770,920188.4333333333,-1.5728871855115254,2.0172376664155536,3.590124851927079,46.165186740654754,64.06634354160892,NaN,NaN,NaN,NaN,3.5276677778397856,25.88826936052201
2025-08-28T12:30:00-04:00,343.17,344.3,342.43,343.43,345.81922430918485,344.7397732622517,347.17528361532214,342.3042629091812,534462,890071.1,-1.6113196539440477,1.5759752844970194,3.187294938441067,46.72762583037195,62.57402893986929,NaN,NaN,NaN,NaN,3.4092629365655154,25.146089378382463
2025-08-28T13:30:00-04:00,343.46,345.2,343.46,344.98,344.96948284630264,344.7195642460574,347.0248708685032,342.4142576236116,478993,876811.9666666667,-1.4810809223930708,1.3359437854497287,2.8170247078427995,50.48221193077522,61.390437871119424,NaN,NaN,NaN,NaN,3.292172726810834,24.10854880045416
2025-08-28T14:30:00-04:00,345.04,346.5,343.68,346.42,344.96948284630264,344.8114003300747,346.9979476265363,342.62485303361314,582234,860084.9,-1.2555939399197156,1.2475322829431548,2.5031262228628703,53.74391460142048,60.16058299687064,NaN,NaN,NaN,NaN,3.2584461034672025,22.6580803853294
2025-08-28T15:30:00-04:00,346.46,346.86,345.8,345.8,344.96948284630264,344.9161118643431,347.0462475575474,342.7859761711388,436649,849873.0666666667,-1.1108302341490308,1.1145884301765818,2.2254186643256126,52.151116875377745,58.64911038734088,NaN,NaN,NaN,NaN,3.101414238933831,21.17738308193334
2025-08-29T09:30:00-04:00,347.21,348.72,337.48,339.7,344.9325862770421,341.9666666666667,341.9666666666667,341.9666666666667,2091797,887017.9333333333,-1.3714400579323835,0.5111185919101331,1.8825586498425166,39.688290333657406,56.16043744118483,NaN,NaN,NaN,NaN,3.6827417932957007,21.973971512234055
2025-08-29T10:30:00-04:00,339.67,340.16,337.7,338.93,344.7760690216337,341.0554955537665,342.4471457070696,339.6638454004634,896725,887396.9666666667,-1.52919462159585,-0.02893462715229589,1.5002599944435542,38.439537006496465,53.56191368302462,NaN,NaN,NaN,NaN,3.595403093774582,22.713660768941864
2025-08-29T11:30:00-04:00,338.93,339.09,334.78,335.87,344.17085521730695,339.71276700974164,342.0711783870259,337.3543556324574,1280904,871372.8666666667,-1.7568688522249667,-0.6958260708376542,1.0610427813873125,33.87766476714181,51.188414872580516,NaN,NaN,NaN,NaN,3.64644572993354,23.942068982940917
2025-08-29T12:30:00-04:00,335.9,336.59,332.67,333.74,340.34528467008573,338.7547867766478,341.7224893657974,335.7870841874982,925041,872530.7,-1.9530776293129843,-1.3803042552539182,0.5727733740590663,31.11003302698539,48.580089565377236,NaN,NaN,NaN,NaN,3.6659853206525703,25.426937097469583
2025-08-29T13:30:00-04:00,333.73,334.4,332.46,332.68,340.34528467008573,338.1186971743891,341.426837770873,334.81055657790523,669032,859756.6666666666,-2.0465425221249447,-1.9854047785971147,0.06113774352783008,29.805076561787757,45.839848808956454,NaN,NaN,NaN,NaN,3.542700654891672,26.839387777273625
2025-08-29T14:30:00-04:00,332.7,333.04,331.71,332.13,340.34528467008573,337.3834812416775,341.0310752245415,333.7358872588135,846918,859485.3333333334,-2.0334984616999634,-2.4807353335971243,-0.44723687189716077,29.122477975790773,43.3939813262701,NaN,NaN,NaN,NaN,3.3846506081136982,28.27517660359799
2025-08-29T15:30:00-04:00,332.14,334.48,332.12,333.86,340.34528467008573,337.0203874055395,340.67391971531345,333.3668550957656,689503,860945.8,-1.80424141617616,-2.7025386421173607,-0.8982972259412008,34.225209435945956,41.30982010115469,NaN,NaN,NaN,NaN,3.311461278962721,28.962055240273255
2025-09-02T09:30:00-04:00,328.24,333.32,325.59,332.77,340.34528467008573,330.56,330.56,330.56,1318346,879578.9,-1.6273378743075502,-2.9324695688256384,-1.3051316945180882,32.63119501967361,40.092294972119696,NaN,NaN,NaN,NaN,3.6656426161796722,30.62558164793928
2025-09-02T10:30:00-04:00,332.76,332.79,327.9,328.42,340.34528467008573,330.2579246528883,330.66722694383583,329.8486223619407,718078,885833.6333333333,-1.6968586221114894,-3.42620497215745,-1.7293463500459605,27.18886732281473,38.95417195920671,NaN,NaN,NaN,NaN,3.7530967150239847,32.17028474077202
2025-09-02T11:30:00-04:00,328.35,329.86,327.04,329.24,337.8882277360686,329.9195796334525,330.6537175335156,329.1854417333894,571205,846255.0666666667,-1.5833841421965964,-3.708576527791706,-2.12519238559511,29.57337043138905,37.76904222283059,NaN,NaN,NaN,NaN,3.6864469496651284,33.720988470292816
2025-09-02T12:30:00-04:00,329.24,330.36,328.45,329.81,330.2645821888549,329.8722694765479,330.5704838535924,329.1740550995034,371287,831923.7,-1.3735058817077315,-3.8420747377297744,-2.468568856022043,31.258619296519598,36.66411318469828,NaN,NaN,NaN,NaN,3.559557881831907,34.93109216342238
2025-09-02T13:30:00-04:00,329.85,330.63,327.95,328.19,329.01866575108386,329.77430704280727,330.4957915368891,329.05282254872543,342927,816349.9,-1.2508359504534403,-4.032113794088843,-2.781277843635403,29.125453199518844,35.13863041817997,NaN,NaN,NaN,NaN,3.496732318843914,36.13237127889217
2025-09-02T14:30:00-04:00,328.2,329.48,327.88,329.3,327.01846149164396,329.6770295240868,330.4121335001975,328.94192554797604,408851,812707.6333333333,-1.0121839405847295,-4.046507769366315,-3.0343238287815852,32.52328190135036,33.62287093960354,NaN,NaN,NaN,NaN,3.3612514389264936,37.259250582776566
2025-09-02T15:30:00-04:00,329.27,329.87,328.94,329.34,327.01846149164396,329.6528030012379,330.3615563258259,328.94404967664985,335406,808281,-0.7793250718383966,-4.008480168579581,-3.2291550967411844,32.64859012481729,32.2298333145635,NaN,NaN,NaN,NaN,3.187590621860316,38.09437924447376
2025-09-03T09:30:00-04:00,335.12,337.31,328.51,336.06,327.7267703355299,333.96,333.96,333.96,1892366,838519.3,-0.1342258446144542,-3.396937402509252,-3.262711557894798,49.586693217004076,32.93686209194541,NaN,NaN,NaN,NaN,3.588477006013151,35.83006735715017
2025-09-03T10:30:00-04:00,336.05,342.52,336.02,340.15,331.60341626842387,336.77268406008864,339.5743290640373,333.97103905614,1907308,873326.3666666667,0.5679059574238021,-2.552829111115045,-3.1207350685388473,56.720749481717576,34.24266298303263,NaN,NaN,NaN,NaN,3.796442934155069,34.16123626099134
2025-09-03T11:30:00-04:00,340.14,343.33,339.33,341.715,332.59673301473913,337.7028015376273,340.8307728291369,334.5748302461177,941050,844097.8333333334,1.10654378947837,-1.737555331690885,-2.844099121169255,59.10544299419748,36.04464714210804,NaN,NaN,NaN,NaN,3.8109827245725643,32.79183069447412
2025-09-03T12:30:00-04:00,341.75,342.56,340.52,341.76,332.9533864117913,338.13407097597496,341.32870113453436,334.9394408174156,587633,834556.7,1.414945597208706,-1.0754171246583724,-2.4903627218670783,59.17509936294524,38.04929473753374,NaN,NaN,NaN,NaN,3.6844839585316684,31.52023981127957
2025-09-03T13:30:00-04:00,341.74,342.01,336.39,336.83,332.9533864117913,338.16720486851364,341.16523727661115,335.1691724604161,727153,832456.5,1.2421551682115868,-0.9376687616025947,-2.1798239298141815,49.27307334595836,39.43986593640307,NaN,NaN,NaN,NaN,3.8227351043508357,29.39423483814492
2025-09-03T14:30:00-04:00,336.8,336.8,334.63,335.63,332.9533864117913,337.86180931099756,340.7851430825168,334.9384755394783,850209,845805.7333333333,1.0120294904365021,-0.9147870667685538,-1.926816557205056,47.20259838172616,40.7313031082556,NaN,NaN,NaN,NaN,3.706825454040061,27.859703497183474
2025-09-03T15:30:00-04:00,335.63,337.13,334.01,334.05,332.9533864117913,337.6230261422022,340.52611154731875,334.71994073708566,644206,852765.9,0.7314734256173991,-1.012474775183307,-1.7439482008007061,44.54828702514866,41.468665793198646,NaN,NaN,NaN,NaN,3.6649093501800567,26.587481864949297
2025-09-04T09:30:00-04:00,336.16,337.63,331.49,333.73,332.9533864117913,334.2833333333334,334.2833333333334,334.2833333333334,1656023,892049.8,0.5127588642242507,-1.102999620520393,-1.6157584847446436,44.00852743081296,42.28133239399432,NaN,NaN,NaN,NaN,3.841701539452909,25.998790083494832
2025-09-04T10:30:00-04:00,333.73,334.96,332.4,334.8,332.9533864117913,334.2067450698449,334.31514035791855,334.0983497817712,826742,903153.1666666666,0.43180860936092635,-1.0759977230434856,-1.507806332404412,46.34932074905452,43.6499362101543,NaN,NaN,NaN,NaN,3.750151429491987,25.452147715001406
2025-09-04T11:30:00-04:00,334.82,336.08,332.87,333.2,332.9533864117913,334.17619013787726,334.29158028428355,334.06079999147096,601162,872221.4666666667,0.27007255745638625,-1.1702156355839293,-1.4402881930403155,43.425776567524466,44.63939379130683,NaN,NaN,NaN,NaN,3.711569184528272,24.5608774186111
2025-09-04T12:30:00-04:00,333.17,335.11,333.06,335.04,332.9533864117913,334.20769297741424,334.3404764500672,334.0749095047613,496587,853085.5666666667,0.2850972176886888,-1.0839166709294545,-1.3690138886181433,47.524997091925705,45.801277919550124,NaN,NaN,NaN,NaN,3.5928856713476818,23.733269286248667
2025-09-04T13:30:00-04:00,335.12,336.33,334.77,335.4,332.9533864117913,334.35287024276346,334.7797049900312,333.92603549549574,453139,836064.5333333333,0.31502451366935835,-0.9752332465314453,-1.2902577602008036,48.31408296529194,47.17189433139106,NaN,NaN,NaN,NaN,3.4476795519657046,22.52716703526793
2025-09-04T14:30:00-04:00,335.41,337.72,335.41,336.88,332.9533864117913,334.63369943906315,335.48924600277303,333.77815287535327,556287,836792.0333333333,0.42348143360345714,-0.7609059681964823,-1.1843874017999394,51.5403197554082,48.53025417810948,NaN,NaN,NaN,NaN,3.367131012539587,20.931074451482043
2025-09-04T15:30:00-04:00,336.86,338.88,336.74,338.63,332.0560203366533,334.96241835567605,336.2616929806774,333.6631437306747,483448,836940.5333333333,0.5917392788825517,-0.4447133031967496,-1.0364525820793014,55.10851798186038,50.13453473932684,NaN,NaN,NaN,NaN,3.2794787973581867,19.8029285101323
2025-09-05T09:30:00-04:00,348.08,355.87,346.24,347.87,341.7908162693227,349.99333333333334,349.99333333333334,349.99333333333334,4262793,959625.8333333334,1.2653044398301705,0.5451779677084119,-0.7201264721217586,68.35696915149222,51.47526873464742,NaN,NaN,NaN,NaN,4.276658883261174,21.84358842070465
2025-09-05T10:30:00-04:00,347.84,349.17,344.7,348.56,341.7908162693227,349.35143451448516,350.448435547814,348.25443348115635,1459531,993721.9,1.6717521276546417,1.3695636874465436,-0.30218844020809815,69.09056033171994,52.35882665250473,NaN,NaN,NaN,NaN,4.290468963028235,23.287075326368782
2025-09-05T11:30:00-04:00,348.6,349.5,345.81,347.77,341.7908162693227,349.1351853375982,350.3006302972452,347.9697403779512,858235,952603.1666666666,1.7912086951224293,1.9368224286949385,0.14561373357250917,67.17048961351688,52.934901411027546,NaN,NaN,NaN,NaN,4.247578322811932,24.667744939613844
2025-09-05T12:30:00-04:00,347.8,353,346.86,352.08,341.7908162693227,349.3446061561846,350.5457509321239,348.14346138024536,1058404,957992.4666666667,2.0459102361629626,2.7030015287762126,0.6570912926132498,71.77850014383948,53.83514432394856,NaN,NaN,NaN,NaN,4.382751299753935,26.359898262216376
2025-09-05T13:30:00-04:00,352.04,352.28,349.25,351.18,341.7908162693227,349.50791492455085,350.7405848690766,348.2752449800251,894004,945095.8,2.034875759089342,3.200685991474927,1.1658102323855852,69.5821733033695,55.285794320906504,NaN,NaN,NaN,NaN,4.286126206914367,27.9311834903473
2025-09-05T14:30:00-04:00,351.15,351.54,347.87,348.8,341.7908162693227,349.49673131327,350.6620776313216,348.3313849952184,1021750,948319.4333333333,1.758773503627614,3.364277111920103,1.605503608292489,64.00474622708754,56.48594773843231,NaN,NaN,NaN,NaN,4.24211719213477,28.926608161509463
2025-09-05T15:30:00-04:00,348.82,351.28,348.04,350.79,341.7908162693227,349.53715485681255,350.66700076750396,348.40730894612113,773226,951792.5666666667,1.6058802266622179,3.6128538916202615,2.0069736649580436,66.42787006201102,58.04877509820819,NaN,NaN,NaN,NaN,4.170537392696568,29.850931070445757
2025-09-08T09:30:00-04:00,354.7,358.48,350.2,352.35,345.6933677280843,353.67666666666673,353.67666666666673,353.67666666666673,1868918,985859.2333333333,1.5071251473720473,3.8908800991731027,2.3837549518010555,68.23321360834822,59.779109825175,NaN,NaN,NaN,NaN,4.464070436075387,31.578397022031474
2025-09-08T10:30:00-04:00,352.38,352.45,347.45,349.28,345.6933677280843,352.20714753996276,354.1163657272657,350.2979293526598,1107209,999782.7666666667,1.1485689194482775,3.819466101111402,2.6708971816631246,61.25245063754067,60.843619102924,NaN,NaN,NaN,NaN,4.502351119212859,32.310269696065106
2025-09-08T11:30:00-04:00,349.28,350.3,346.63,347.99,345.6933677280843,351.4037681088274,353.7237853450151,349.08375087263977,771999,981571.2,0.7569480953958623,3.6170823009079527,2.8601342055120904,58.54218408648126,61.92336249713521,NaN,NaN,NaN,NaN,4.442897467840513,32.738389359762195
2025-09-08T12:30:00-04:00,348.01,348.06,344.84,347.44,345.6933677280843,350.62592426565834,353.3587851522084,347.8930633791083,758064,982904.0666666667,0.4106322671780327,3.373424539484631,2.9627922723065985,57.37650162137388,62.6270413920958,NaN,NaN,NaN,NaN,4.35554764870905,32.59121120652956
2025-09-08T13:30:00-04:00,347.42,347.6,344.9,346.53,345.6933677280843,350.17450752563,353.07463625848425,347.2743787927758,530952,981562.3,0.08695690764704,3.0714884068653987,2.9845314992183587,55.41057464149094,63.13393365468143,NaN,NaN,NaN,NaN,4.237294245229835,32.45454577852783
2025-09-08T14:30:00-04:00,346.535,347.22,345.48,346.11,345.6933677280843,349.86022192893273,352.8371490897531,346.88329476811236,440948,983884.3333333334,-0.1744877846465065,2.7664217684102255,2.940909553056732,54.482710050789606,63.344104390065816,NaN,NaN,NaN,NaN,4.058916084856276,32.327642166811934
2025-09-08T15:30:00-04:00,346.14,346.94,345.75,346.44,345.6933677280843,349.5940395035969,352.60092171420376,346.58715729299,453218,987560.7,-0.3349611967172832,2.522208057160128,2.8571692538774114,55.11863712688683,63.344827186139135,NaN,NaN,NaN,NaN,3.8539935073665417,32.20980309879003
2025-09-09T09:30:00-04:00,348.44,350.77,345.5,346.63,345.6933677280843,347.6333333333334,347.6333333333334,347.6333333333334,1552100,1025669,-0.43190651366429256,2.3172861117970456,2.749192625461338,55.50409358137011,62.42676464541613,NaN,NaN,NaN,NaN,3.9551368282689303,32.778531459847805
2025-09-09T10:30:00-04:00,346.58,347.36,343.83,346.38,345.6933677280843,347.0140136374193,347.8606350250407,346.16739224979784,830560,1042174.1333333333,-0.5110469873918797,2.1103838912214883,2.621430878613368,54.836746057270496,61.40863505438403,NaN,NaN,NaN,NaN,3.924769911964009,32.701644706611866
